player_id,player,tour,serve_pct,return_pct,player_status
1,A. Kiick,WTA,0.5492957746478874,0.3194444444444444,Inactive
2,A. Kerber,WTA,0.5916619074814392,0.4373956594323873,Active
3,A. Molcan,ATP,0.6299212598425197,0.3542319749216301,Inactive
4,S. Baez,ATP,0.5976331360946746,0.365679264555669,Active
5,J. Draper,ATP,0.6504424778761062,0.3732142857142857,Active
6,J. Larsson,WTA,0.4,0.3043478260869565,Inactive
7,F. Ferreira Silva,ATP,0.5565217391304348,0.217391304347826,Inactive
8,S. Nagal,ATP,0.5784114052953157,0.3540372670807453,Active
9,T. Korpatsch,WTA,0.5411931818181818,0.3751987281399046,Active
10,J. Isner,ATP,0.7241379310344828,0.2946692991115499,Inactive
11,A. Lena Friedsam,WTA,0.5774058577405857,0.3662551440329218,Inactive
12,D. Koepfer,ATP,0.6088264794383149,0.3661230931088901,Active
13,M. Niculescu,WTA,0.4581497797356828,0.3880597014925373,Inactive
14,G. Minnen,WTA,0.5615696887686062,0.3954763536668951,Active
15,A. Schmiedlova,WTA,0.516,0.4389140271493212,Inactive
16,G. Simon,ATP,0.5792474344355758,0.3739021329987453,Inactive
17,J. Riera,WTA,0.3653846153846153,0.4210526315789473,Active
18,M. Bjorklund,WTA,0.5306122448979592,0.3695652173913043,Inactive
19,M. Betova,WTA,0.4615384615384615,0.3725490196078431,Inactive
20,R. Bautista Agut,ATP,0.6354712041884817,0.3908742820676452,Active
21,A. Popyrin,ATP,0.6531432748538013,0.3456464379947229,Active
22,A. Kalinina,WTA,0.5366379310344828,0.437948717948718,Active
23,K. Edmund,ATP,0.6080178173719376,0.3154205607476635,Inactive
24,A. Walton,ATP,0.6693989071038251,0.362962962962963,Active
25,K. Jacquet,ATP,0.5168539325842697,0.3125,Active
26,V. Kopriva,ATP,0.4791666666666667,0.1724137931034483,Active
27,P. Hercog,WTA,0.5534407027818448,0.417027417027417,Inactive
28,K. Kozlova,WTA,0.477751756440281,0.4285714285714285,Inactive
29,J. Manuel Cerundolo,ATP,0.5319148936170213,0.3321033210332103,Inactive
30,L. Nardi,ATP,0.5572916666666666,0.3382352941176471,Active
31,F. Di Lorenzo,WTA,0.618421052631579,0.3707865168539326,Inactive
32,M. Kessler,WTA,0.4485981308411215,0.3428571428571428,Active
33,R. Peterson,WTA,0.5083056478405316,0.4011695906432748,Inactive
34,L. Tsurenko,WTA,0.5145067698259188,0.4561933534743202,Active
35,S. Tsitsipas,ATP,0.6866738894907909,0.3680829015544041,Active
36,Y. Yuan,WTA,0.6008146639511202,0.3572854291417165,Active
37,A. Ramos-Vinolas,ATP,0.6060659714010843,0.3358267256236293,Active
38,D. Medvedev,ATP,0.6733761840324763,0.4222994314592546,Active
39,V. Lepchenko,WTA,0.5627240143369175,0.4102564102564102,Active
40,K. Pliskova,WTA,0.6181764532310416,0.4056432038834951,Active
41,G. Monfils,ATP,0.6374485596707818,0.364137346333192,Active
42,L. Musetti,ATP,0.6403631284916201,0.3756414642490592,Active
43,C. Garin,ATP,0.6255940257976917,0.383898868928809,Active
44,L. Rosol,ATP,0.6643835616438356,0.3554216867469879,Inactive
45,F. Cobolli,ATP,0.6465116279069767,0.3672230652503793,Active
46,Y. Hanfmann,ATP,0.5935828877005348,0.3080168776371308,Active
47,D. Kasatkina,WTA,0.5383765875207068,0.48360200111172863,Active
48,S. Mochizuki,ATP,0.55,0.3260869565217391,Inactive
49,P. Sousa,ATP,0.5516129032258065,0.3,Inactive
50,K. Kawa,WTA,0.5110132158590308,0.4152542372881356,Inactive
51,J. Clarke,ATP,0.6293103448275862,0.314410480349345,Inactive
52,C. Zhao,WTA,0.5555555555555556,0.4268292682926829,Inactive
53,K. Baindl,WTA,0.5,0.4169381107491857,Active
54,G. Mpetshi Perricard,ATP,0.7001733102253033,0.2763915547024952,Active
55,P. Parmentier,WTA,0.4576271186440678,0.3902439024390244,Inactive
56,K. Clijsters,WTA,0.5952380952380952,0.4,Inactive
57,G. Loffhagen,ATP,0.6213592233009708,0.2325581395348837,Inactive
